OPEN	P3	VERIFY	BUG-C3800386	Dashboard quick reference contains static provider circuit and model values		{"audit_group":"F_picker_helper_leaks","grouping_source":"codex_catalog_circuit_audit_2026-04-26","assignment_reason":"Static quick-reference cleanup is low-risk docs/readmodel hygiene.","suggested_sequence":4,"recommended_model_tier":"cheap_model_or_junior"}
DEFERRED	P2	WIRING	BUG-E17B3DFB	Proof and install scripts hardcode provider/model slugs outside catalog authority		{"remaining":"Scripts do not dynamically pull catalog-selected routes. This is acceptable for prove scripts (they exercise specific paths by design). A catalog-dynamic prove script is not warranted until prove scripts are promoted to CI fixtures.","audit_group":"F_picker_helper_leaks","fix_applied":"1) prove_workflow.py: gemini-2.5-flash replaced with gemini-3.1-pro (2.5 is operator-forbidden for non-throwaway work). 2) install_agent_sessions.sh: default CLI_PROVIDER changed from 'codex' to 'claude' (Anthropic CLI is the active primary per operator standing orders). Note: the agent_sessions._cli_provider() stub currently ignores this value and routes everything through deepseek-v4-pro via OpenRouter — the script default change is a correctness fix for when multi-provider routing is restored.","grouping_source":"codex_catalog_circuit_audit_2026-04-26","assignment_reason":"Proof/install script slugs can be replaced with catalog-selected examples under tight instructions.","suggested_sequence":3,"recommended_model_tier":"junior_or_mid_coder","a2a_v1_cleanup_2026_04_26":{"reason":"Proof scripts can use path-specific providers until promoted into CI authority.","triage":"defer_until_ci_or_prove_scripts_become_authority","lane_label":"Agent registry and routing control plane","decision_ref":"operator_decision.architecture_policy.product_architecture.stateful_a2a_server_with_praxis_core","relation_kind":"deferred_under","classification":"agent_registry_routing","roadmap_item_id":"roadmap_item.a2a.native.stateful.server.for.agentic.work.agent.registry.and.routing.control.plane"}}
DEFERRED	P2	WIRING	BUG-698CCCF9	Cascade queue specs contain hardcoded provider routing guidance outside catalog		{"audit_group":"E_compiler_rollover_spec_integration","fix_applied":"Added config/cascade/specs/README.md explaining historical nature and warning about slug validation before re-running","reassessment":"cascade/specs files are historical run archives, not live routing templates. The agent field records which model executed each debate position — it is a historical fact, not an active routing instruction. The prose inside prompts mentioning 'Gemini Pro, GPT frontier, Opus' is the subject being debated, not a routing directive. maintenance.queue.json (the only live template) uses 'auto/review' and 'auto/build' agent slugs — no hardcoded providers. Added config/cascade/specs/README.md to document the archive nature and warn about catalog validation before re-running. The enforcement gate (launcher validating agent slugs against catalog at launch time) is a Group A concern.","grouping_source":"codex_catalog_circuit_audit_2026-04-26","assignment_reason":"Queue spec hardcoded routing cleanup is mostly inventory plus normalization to catalog-backed examples.","suggested_sequence":3,"recommended_model_tier":"mid_coder","a2a_v1_cleanup_2026_04_26":{"reason":"Historical cascade specs are archive evidence; live rerun validation belongs to adapter consolidation later.","triage":"defer_until_historical_spec_launch_validation","lane_label":"Adapter consolidation into the A2A-native kernel","decision_ref":"operator_decision.architecture_policy.product_architecture.stateful_a2a_server_with_praxis_core","relation_kind":"deferred_under","classification":"adapter_consolidation","roadmap_item_id":"roadmap_item.a2a.native.stateful.server.for.agentic.work.adapter.consolidation.into.a2a.native.kernel"}}
DEFERRED	P2	WIRING	BUG-C20010FE	Carry-forward catalog filtering has no explanation for stripped route hints		{"next_steps":["When carry-forward packs are DB-persisted, add stripped_route_hints JSONB column to store structured {item, reason, catalog_state_at} rows","Expose via praxis workflow query 'carry forward stripped routes'"],"audit_group":"E_compiler_rollover_spec_integration","fix_applied":"_filter_sections_for_effective_catalog now returns (kept_sections, stripped_items) tuple. Both callers (build_interaction_pack and filter_pack_for_effective_provider_catalog) capture stripped items and inject them into the pack's risks field as '[blocked route] {original_text}' annotations. This makes the reason trail visible in any pack summary or compaction output without DB schema changes.","deferred_scope":"Full 'queryable via workflow query tools' trail requires DB persistence — a new stripped_route_hints table or column on carry_forward_packs. Deferred until carry-forward packs gain a DB-backed storage path rather than JSON files.","grouping_source":"codex_catalog_circuit_audit_2026-04-26","assignment_reason":"Carry-forward explanation is contained provenance/reporting work once filtering already exists.","suggested_sequence":2,"recommended_model_tier":"mid_or_strong_coder","a2a_v1_cleanup_2026_04_26":{"reason":"Full queryable carry-forward route hint history requires a DB-backed pack store first.","triage":"defer_until_carry_forward_packs_are_db_backed","lane_label":"Adapter consolidation into the A2A-native kernel","decision_ref":"operator_decision.architecture_policy.product_architecture.stateful_a2a_server_with_praxis_core","relation_kind":"deferred_under","classification":"adapter_consolidation","roadmap_item_id":"roadmap_item.a2a.native.stateful.server.for.agentic.work.adapter.consolidation.into.a2a.native.kernel"}}
DEFERRED	P2	ARCHITECTURE	BUG-8268682D	Provider catalog maintenance is not exposed as operation-catalog primitives		{"reason":"Building catalog maintenance operations (refresh/validate/explain/repair) as operation-catalog primitives requires the canonical catalog read-model API to exist first. That contract is being defined in Group A (BUG-EBE27625, BUG-5444AA3C). Attempting this before Group A produces a second, incompatible authority shape. Resume after Group A catalog contract is settled.","status":"DEFERRED_PENDING_GROUP_A","next_steps":["Wait for Group A bugs to define the canonical catalog query/read API","Map refresh/validate/explain/repair to operation_catalog_registry rows with proper event_type contracts","Wire to gateway dispatch via execute_operation_from_subsystems"],"audit_group":"D_cost_and_catalog_operations","grouping_source":"codex_catalog_circuit_audit_2026-04-26","assignment_reason":"Catalog refresh/validate/explain operations are straightforward if built from the canonical catalog contract.","suggested_sequence":2,"recommended_model_tier":"mid_or_strong_coder","a2a_v1_cleanup_2026_04_26":{"reason":"Catalog maintenance primitives should wait for the canonical provider capability matrix contract.","triage":"defer_until_group_a_catalog_contract","lane_label":"Agent registry and routing control plane","decision_ref":"operator_decision.architecture_policy.product_architecture.stateful_a2a_server_with_praxis_core","relation_kind":"deferred_under","classification":"agent_registry_routing","roadmap_item_id":"roadmap_item.a2a.native.stateful.server.for.agentic.work.agent.registry.and.routing.control.plane"}}
DEFERRED	P2	WIRING	BUG-C803B5EB	Provider picker and helper surfaces bypass effective provider catalog		{"next_steps":["When _cli_provider stub is removed, add GET /api/agent-sessions/cli-providers endpoint that reads SUPPORTED_CLI_PROVIDERS + API_PROVIDERS from permission_matrix","Update console HTML to fetch provider list dynamically at init instead of PROVIDERS constant"],"audit_group":"F_picker_helper_leaks","reassessment":"Bug premise is partially overstated. agent_sessions._cli_provider() (line 759) is a hard stub that always returns 'deepseek-v4-pro' regardless of the body.provider field. The console picker value is stored in the session row but does not drive dispatch. The picker is vestigial UI, not a routing leak. The real issue is the stub itself — when agent sessions supports multi-provider routing again, the picker will need catalog-backed options. The onboarding/prober helpers referenced in the bug do not contain hardcoded provider lists in the console HTML (the select is state-managed). The workflow_query.py _MARKET_MODEL_FAMILY_RULES is a search family classifier for model search, not a routing allowlist. No immediate code change warranted. Resume when _cli_provider stub is removed and multi-provider agent sessions routing is restored.","grouping_source":"codex_catalog_circuit_audit_2026-04-26","assignment_reason":"Console/helper picker cleanup should read the catalog and remove hardcoded provider lists.","suggested_sequence":1,"recommended_model_tier":"mid_coder","a2a_v1_cleanup_2026_04_26":{"reason":"Picker cleanup is not live routing authority until multi-provider agent sessions return.","triage":"defer_until_multiroute_agent_sessions","lane_label":"Agent registry and routing control plane","decision_ref":"operator_decision.architecture_policy.product_architecture.stateful_a2a_server_with_praxis_core","relation_kind":"deferred_under","classification":"agent_registry_routing","roadmap_item_id":"roadmap_item.a2a.native.stateful.server.for.agentic.work.agent.registry.and.routing.control.plane"}}
WONT_FIX	P2	OTHER	BUG-4820B3A1	probe		null
WONT_FIX	P2	ARCHITECTURE	BUG-5A882BAB	ButtonRowModule config POSTs to arbitrary endpoints; any manifest can fire cross-surface requests		null
DEFERRED	P2	WIRING	BUG-DF712F78	Dataset auto-promote skipped curated-projection cache invalidation		{"stale":{"owner":"nate","reason":"Implemented in untracked workspace work on 2026-04-24; retained for audit closure","decided_at":"2026-04-26T07:48:49Z"},"fix_landed":"2026-04-24: shared helper _arecord_dataset_promotion_row in surfaces/api/operator_write.py owns INSERT + event emission + cache invalidation. Both manual (arecord_dataset_promotion) and auto (runtime/dataset_candidate_subscriber._maybe_auto_promote) paths use it. Tombstone supersede consolidated similarly via _arecord_dataset_promotion_tombstone, used by both operator_write.asupersede_dataset_promotion and runtime.dataset_staleness._insert_tombstone_and_supersede. test_auto_promote_inserts_and_emits_when_eligible updated to assert cache-invalidation call (was silently encoding the bug).","hypothesis":"fix landed via shared _arecord_dataset_promotion_row helper","validation":["PYTHONPATH='.' python3 -m pytest tests/unit/test_dataset_auto_promote.py tests/unit/test_dataset_staleness.py -q -> 23/23 passed"],"evidence_files":["Code&DBs/Workflow/surfaces/api/operator_write.py:7302-7370 _arecord_dataset_promotion_row","Code&DBs/Workflow/surfaces/api/operator_write.py:7252-7300 _arecord_dataset_promotion_tombstone","Code&DBs/Workflow/runtime/dataset_candidate_subscriber.py:734-770","Code&DBs/Workflow/runtime/dataset_staleness.py:176-194"],"validation_command":"PYTHONPATH='Code&DBs/Workflow' python3 -m pytest --noconftest -q tests/unit/test_dataset_auto_promote.py tests/unit/test_dataset_staleness.py","verifier_blocked_by":"verifier.job.python.pytest_file does not pass --noconftest; cannot auto-resolve until verifier accepts conftest opt-out"}
WONT_FIX	P3	WIRING	BUG-6C5D628C	test placeholder		null
DEFERRED	P2	ARCHITECTURE	BUG-D91DD073	Manifest integrations cannot express query-parameter API key auth such as OpenWeather appid		{"evidence":["Official OpenWeather docs require appid query parameter for API calls.","Code&DBs/Workflow/runtime/integration_manifest.py build_manifest_handler only adds Authorization bearer header when token is present."],"next_steps":["Add auth placement to AuthShape, e.g. location=query and parameter=appid, then teach build_manifest_handler/execute_webhook to append the resolved secret safely.","Add a unit test with an OpenWeather-like manifest proving query auth injection without leaking the secret in receipts.","Until fixed, generated connectors for OpenWeather should use custom client code instead of manifest-only auth."],"status_note":"Custom connector workaround is verified through declared AUTH_SHAPE and connector smoke, but manifest-only query auth is not fixed; keep this as the dedicated manifest-runtime follow-up despite earlier verification evidence."}
FIXED	P2	WIRING	BUG-BE7F7129	[hygiene-2026-04-23/health-side-channel-files] Health probes still judge scheduler and receipts through local side-channel files		{"area":"runtime health probes","bug_class":"unwired / observability drift","next_steps":["List default preflight probes and separate real disk capacity checks from scheduler/receipt authority checks.","Move scheduler liveness to DB-backed runtime lifecycle evidence.","Remove repo-root scheduler_state.json and receipts from default health contracts."],"cluster_key":"hygiene-2026-04-23/health-side-channel-files","related_files":["Code&DBs/Workflow/runtime/health.py","Code&DBs/Workflow/registry/native_runtime_profile_sync.py","Code&DBs/Workflow/surfaces/api/rest.py"],"related_existing_bugs":["BUG-F9FD6AC3","BUG-BD093E3B","BUG-B357177E"],"review_20260424_scheduler_liveness":{"source":"praxis-review","finding":"The replacement should not infer scheduler liveness from schedule.fired because that event means due work fired, not that the scheduler ticked.","changed_files":["Code&DBs/Workflow/runtime/health.py","Code&DBs/Workflow/runtime/scheduler.py","Code&DBs/Workflow/runtime/cron_scheduler.py"],"validation_path":"py_compile for changed runtime files plus scheduler tick fake-DB smoke proving scheduler.tick is emitted with no due jobs.","genuine_improvement":"Emit and query scheduler.tick as the DB-backed liveness proof; leave schedule.fired as work-dispatch evidence."}}
OPEN	P2	RUNTIME	BUG-9CA0CB78	Repeated receipt failure: sandbox_error	auto-filed,failure_code:sandbox_error,job_label:execute_packet,failure_category:sandbox_error,provider:unknown,model:unknown,signature:64e3ab41db85b977736b	null
OPEN	P2	RUNTIME	BUG-EAD36E8A	Repeated receipt failure: route.unhealthy	auto-filed,failure_code:route.unhealthy,job_label:execute_packet,failure_category:rate_limit,provider:unknown,model:unknown,signature:229fde0a6af3e5741748	null
DEFERRED	P2	VERIFY	BUG-7ADE572D	[hygiene-2026-04-23/startup-observability] Registry sync failures are reduced to skipped names while surfaces still boot	cluster:hygiene-2026-04-23-startup-observability,startup,registry-sync,silent-fallback,observability-gap	{"evidence":["Code&DBs/Workflow/surfaces/_boot.py: sync_registries catches broad Exception for five registry syncs and appends only skipped names","Code&DBs/Workflow/surfaces/_subsystems_base.py: boot returns booted true with registry_sync skipped list","Code&DBs/Workflow/surfaces/api/rest.py: _boot_shared_subsystems and mount_capabilities log exceptions and continue in degraded mode","Code&DBs/Workflow/tests/unit/test_startup_wiring.py asserts warning text for skipped capability_catalog instead of durable degraded event/readback"],"bug_class":"observability or test drift bug","next_steps":["Persist startup registry sync failures as typed system events or startup_sync receipts with exception class and sync name","Expose registry_sync degraded causes in orient and health payloads","Make critical registry sync failures fail boot or require an explicit degraded admission policy","Add a regression that a failed capability_catalog sync is queryable after boot"],"cluster_key":"hygiene-2026-04-23-startup-observability","related_files":["Code&DBs/Workflow/surfaces/_boot.py:121","Code&DBs/Workflow/surfaces/_subsystems_base.py:129","Code&DBs/Workflow/surfaces/api/rest.py:435","Code&DBs/Workflow/tests/unit/test_startup_wiring.py:334"],"why_it_matters":"A startup registry failure should become queryable degraded state with exception detail, not just a warning plus booted true.","suspected_root_cause":"Startup registry sync was modeled as best-effort initialization, but the synced registries now carry authority; losing them is operationally meaningful and needs durable health/readback."}
OPEN	P2	VERIFY	BUG-D7801F5D	No existing workflow receipts for ui_atlas_refinement wave IDs before edit		null
OPEN	P2	RUNTIME	BUG-A3B51E8D	Repeated receipt failure: workflow.timeout	auto-filed,failure_code:workflow.timeout,job_label:wave6_blast_radius_threshold_halve,failure_category:timeout,provider:unknown,model:unknown,signature:5e651fdf9b7fd95288e0	null
DEFERRED	P2	ARCHITECTURE	BUG-B3315290	input-validation::rest::capability_endpoint — merged path+query+body without source-of-truth		{"stale":{"owner":"nate","reason":"Implemented in untracked workspace work on 2026-04-24; retained for audit closure","decided_at":"2026-04-26T07:48:52Z"},"fix_landed":"2026-04-24: surfaces/api/rest.py:_create_capability_endpoint now enforces precedence path > query > body. When command_class declares a 'body' field, the JSON body is passed through unflattened; otherwise body is merged first, then query overrides body, then path overrides everything. Bare arrays/scalars in body are rejected with 400. Locked by tests/unit/test_operation_catalog_mounting.py::test_capability_endpoint_path_params_cannot_be_shadowed_by_body. Architecture policy: architecture-policy::security::rest-capability-endpoint-precedence (operator_decision row recorded).","validation_command":"PYTHONPATH='Code&DBs/Workflow' python3 -m pytest --noconftest -q tests/unit/test_operation_catalog_mounting.py::test_capability_endpoint_path_params_cannot_be_shadowed_by_body","verifier_blocked_by":"verifier.job.python.pytest_file does not pass --noconftest; cannot auto-resolve until verifier accepts conftest opt-out or test sets up its own conftest path"}
OPEN	P2	RUNTIME	BUG-1980557E	Repeated receipt failure: workflow_submission.required_missing	auto-filed,failure_code:workflow_submission.required_missing,job_label:wave0_migration_capability_ledger,failure_category:infrastructure,provider:unknown,model:unknown,signature:76d3094c50449e0993cc	null
OPEN	P2	RUNTIME	BUG-7C5D8AE4	Repeated receipt failure: sandbox_error	auto-filed,failure_code:sandbox_error,job_label:wave0_integrated_design,failure_category:sandbox_error,provider:unknown,model:unknown,signature:04b2528b35c9dfa6a016	null
OPEN	P2	RUNTIME	BUG-39D02693	Repeated receipt failure: sandbox_error	auto-filed,failure_code:sandbox_error,job_label:wave0_integrated_design,failure_category:sandbox_error,provider:unknown,model:unknown,signature:90e94ba32cefea9e284b	null
OPEN	P2	OTHER	bug.2a66ce827c.activity-truth.cockpit	Activity truth evidence drift requires explicit review		null
OPEN	P2	OTHER	bug.67f9968048.activity-truth.cockpit	Activity truth evidence drift requires explicit review		null
OPEN	P2	OTHER	bug.7e0f249aa7.activity-truth.cockpit	Activity truth evidence drift requires explicit review		null
OPEN	P2	OTHER	bug.9557bfd3bc.activity-truth.cockpit	Activity truth evidence drift requires explicit review		null
OPEN	P2	OTHER	bug.6bd2c3bee7.activity-truth.cockpit	Activity truth evidence drift requires explicit review		null
OPEN	P2	OTHER	bug.d48079a039.activity-truth.cockpit	Activity truth evidence drift requires explicit review		null
OPEN	P2	OTHER	bug.3bab0a06e3.activity-truth.cockpit	Activity truth evidence drift requires explicit review		null
OPEN	P2	OTHER	bug.4379d5d19c.activity-truth.cockpit	Activity truth evidence drift requires explicit review		null
OPEN	P2	OTHER	bug.227b891bbf.activity-truth.cockpit	Activity truth evidence drift requires explicit review		null
OPEN	P2	OTHER	bug.f2d2213feb.activity-truth.cockpit	Activity truth evidence drift requires explicit review		null
OPEN	P2	OTHER	bug.044572c78f.activity-truth.cockpit	Activity truth evidence drift requires explicit review		null
OPEN	P2	OTHER	bug.780c33a110.activity-truth.cockpit	Activity truth evidence drift requires explicit review		null
OPEN	P2	OTHER	bug.7ff24e26a4.other.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.7ff24e26a4.governing.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.18b8f30517.other.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.18b8f30517.governing.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.db79c7cf95.other.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.db79c7cf95.governing.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.701142f92e.other.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.701142f92e.governing.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.5f7f34b6e5.other.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.5f7f34b6e5.governing.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.7c47901e45.other.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.7c47901e45.governing.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.4402d457dd.other.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.4402d457dd.governing.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.fba4f99a60.other.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.fba4f99a60.governing.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.fc24c406c2.other.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.fc24c406c2.governing.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.cf5203b26d.other.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.cf5203b26d.governing.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.2bd43612d2.other.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.2bd43612d2.governing.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.98a0019d7b.other.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.98a0019d7b.governing.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.c131a81647.other.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.c131a81647.governing.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.3a960d0db7.other.cockpit	Cockpit truth binding bug		null
OPEN	P2	OTHER	bug.3a960d0db7.governing.cockpit	Cockpit truth binding bug		null
